180 174 164 130 109 107 102 90 85 84 98 113 123 138 151 172 180 187 203 213 212 218 217 216 214 208 200 196 185 183 179 156 119 88 94 142 174 203 197 156 135 162 131 160 192 171 167 199 200 172 114 129 171 152 156 185 176 179 155 139 168 183 155 151 167 151 110 144 156 148 137 163 172 162 117 133 177 183 162 133 88 70 109 119 89 115 107 77 85 129 160 184 207 224 228 226 209 193 226 242 222 183 212 236 244 245 246 245 242 240 216 180 184 218 229 213 203 207 218 224 189 156 167 203 200 160 129 164 203 221 217 218 218 216 191 170 177 213 224 228 211 189 188 193 209 234 232 220 205 200 193 200 216 233 232 220 183 148 125 163 203 220 213 167 118 113 127 181 212 199 164 162 171 195 225 234 218 180 164 177 205 237 237 212 197 203 205 207 187 180 195 207 216 224 228 213 201 192 207 225 228 230 221 185 179 188 209 228 233 226 212 171 159 181 214 226 234 234 234 197 176 188 220 232 225 213 174 175 180 193 226 242 238 228 188 174 174 199 229 238 236 232 228 218 203 184 170 162 170 195 213 221 211 208 200 200 212 216 226 230 226 217 212 179 152 183 200 211 237 245 241 207 176 180 195 212 226 230 217 154 121 134 168 201 212 201 152 131 164 188 212 213 189 163 185 203 212 221 225 224 214 213 218 218 218 224 228 233 229 208 199 207 225 228 229 224 205 159 166 172 177 199 212 216 201 199 201 209 218 224 226 197 162 143 148 193 213 203 162 171 193 213 226 216 218 228 225 232 233 229 204 189 181 208 230 238 232 226 218 218 234 242 234 207 179 164 191 216 230 225 211 212 226 238 237 236 228 224 209 203 207 220 225 233 237 238 236 226 217 225 244 233 207 187 203 214 228 236 234 233 230 230 232 237 237 237 245 244 245 242 236 217 205 222 225 228 217 224 234 229 232 238 246 246 250 249 242 240 238 233 216 203 185 208 217 205 208 221 234 246 252 251 245 232 228 226 211 180 152 170 203 204 208 216 232 232 211 208 222 225 216 216 221 213 193 191 204 216 213 199 207 214 212 208 209 207 175 171 200 212 216 211 203 213 222 217 213 209 196 175 175 197 211 216 211 197 184 204 208 199 197 205 214 203 163 171 195 207 200 172 185 209 214 208 193 176 162 151 183 193 180 167 172 171 200 212 211 192 189 199 193 171 151 176 197 183 184 203 205 195 205 214 216 213 216 217 211 203 183 205 213 224 221 213 211 207 199 189 187 180 199 207 211 221 230 230 233 229 226 226 221 207 197 191 176 174 166 146 150 147 146 142 135 146 146 150 159 171 179 193 204 211 208 207 208 211 209 211 221 216 
109 102 96 82 81 93 107 121 131 148 170 179 184 192 199 204 201 203 204 211 217 214 212 205 195 180 164 147 123 114 110 90 76 70 93 139 159 195 199 172 131 159 137 131 176 183 170 181 195 181 147 134 146 129 164 181 179 168 143 167 183 179 155 174 168 118 107 140 122 97 133 171 177 152 119 162 175 163 138 92 74 81 88 78 88 113 89 74 122 162 185 205 220 229 238 220 172 163 208 238 237 216 230 220 213 226 237 244 246 245 229 209 216 224 217 175 151 170 191 201 163 122 143 189 211 191 181 187 211 225 230 234 240 220 176 174 191 214 224 218 191 185 197 209 220 228 226 212 189 185 156 159 200 225 232 221 172 111 97 144 188 218 218 189 152 152 170 205 221 225 208 211 214 220 226 229 230 214 205 212 217 228 234 225 228 216 211 205 197 193 209 220 224 229 233 203 164 158 187 228 237 237 226 187 174 181 207 224 228 230 226 207 201 208 224 229 234 237 234 211 195 199 214 228 224 212 189 179 175 189 229 241 241 232 192 172 168 193 233 241 241 237 224 193 155 163 188 192 189 207 220 216 184 177 167 180 212 229 241 238 221 207 209 183 179 211 226 234 238 240 236 226 214 218 220 229 236 232 222 180 175 183 199 218 222 203 144 103 131 179 207 209 167 125 142 159 179 211 226 211 177 179 203 211 225 229 232 238 229 222 221 224 230 230 230 226 214 188 183 177 183 199 211 208 181 166 175 201 226 232 233 217 199 187 200 212 218 195 144 144 172 207 213 191 200 214 216 226 230 238 225 214 211 218 236 240 242 221 192 203 225 234 238 229 212 205 221 229 230 204 167 187 212 229 230 230 226 222 217 217 225 229 232 236 234 229 228 226 229 234 238 228 201 175 183 204 222 232 232 224 232 234 237 236 241 245 247 252 251 250 246 240 233 233 238 229 199 197 213 217 221 229 244 249 251 244 237 232 234 237 233 229 218 225 216 177 172 185 216 242 246 246 224 197 207 226 232 211 192 183 183 180 197 220 236 232 203 203 226 226 217 217 218 204 163 152 176 208 220 212 200 205 201 209 222 224 196 176 172 181 205 217 218 216 214 205 192 207 214 209 204 195 195 209 216 217 209 211 184 171 192 211 224 212 183 163 179 200 207 193 195 211 208 207 203 201 181 168 174 180 181 192 176 159 192 211 208 199 184 196 201 185 160 179 199 188 176 188 207 204 203 213 214 214 211 216 221 217 204 204 208 214 217 217 211 211 211 209 205 188 179 174 181 196 209 218 229 222 225 228 225 213 203 205 203 193 177 159 150 127 134 147 151 144 127 125 125 137 151 166 177 187 187 184 192 203 207 205 207 208 
98 110 119 125 139 158 175 184 188 192 197 200 201 209 212 205 203 180 179 191 195 191 180 156 125 115 93 86 77 76 82 88 94 85 88 130 155 185 205 201 160 154 160 117 159 191 168 164 185 195 184 146 125 147 184 181 175 146 156 183 192 163 156 176 146 103 138 154 115 105 155 171 162 134 155 176 156 148 109 73 89 107 81 76 101 89 66 81 133 171 204 212 218 213 228 224 193 207 226 241 242 233 233 203 179 204 234 238 238 236 225 226 230 225 199 156 117 131 174 195 184 172 177 197 213 213 201 188 192 205 226 238 242 225 207 204 212 224 221 205 180 168 172 197 216 224 224 209 172 155 143 147 184 218 230 225 179 123 121 164 203 222 225 211 199 200 216 234 241 241 234 222 214 209 213 216 228 226 221 208 200 193 207 226 232 221 213 184 170 176 212 234 241 240 236 213 189 192 208 228 232 226 221 211 213 212 214 217 213 216 222 221 222 224 213 213 224 234 229 221 211 211 218 222 220 208 204 199 195 203 217 229 233 220 211 203 204 216 230 240 237 229 217 203 180 191 214 216 213 218 225 217 183 176 159 187 225 232 241 238 209 172 172 179 203 225 237 241 240 222 196 195 205 217 222 237 241 240 228 207 203 204 212 232 230 205 155 148 167 193 205 207 171 131 123 133 167 209 228 200 146 138 168 185 214 228 237 232 211 205 204 203 217 225 229 228 212 205 205 204 203 209 213 213 197 171 172 197 226 241 238 233 216 212 212 213 217 209 187 180 187 211 209 183 175 179 196 222 229 230 221 216 222 225 230 232 233 212 163 171 197 221 234 229 226 233 237 233 228 192 154 175 195 217 214 200 203 203 212 218 226 237 240 238 234 220 207 216 229 240 234 225 214 203 196 204 225 233 222 208 218 232 238 241 250 247 249 252 250 246 247 244 238 233 241 236 203 199 207 216 216 220 236 245 242 241 238 220 226 237 241 241 234 237 229 203 166 155 196 228 229 226 209 185 201 228 229 222 216 208 176 150 158 192 228 240 230 234 228 203 195 216 222 213 183 148 152 197 222 209 174 183 197 221 240 237 222 207 168 167 201 218 216 208 184 168 174 209 226 226 225 201 171 189 208 218 216 188 152 167 201 214 224 224 214 189 181 203 207 200 195 191 181 177 188 209 205 189 171 159 175 187 175 151 185 208 209 209 200 189 201 200 179 179 200 203 184 191 216 216 208 216 218 214 212 217 220 217 213 207 197 196 207 213 212 212 214 218 214 205 191 172 159 167 185 197 200 199 212 218 222 213 207 211 213 211 204 196 181 159 140 137 148 144 140 151 155 143 133 126 130 139 144 139 155 177 185 188 185 187 
168 177 187 189 193 193 204 207 208 204 201 200 207 211 205 195 176 140 133 151 144 134 119 92 81 86 93 102 109 127 150 158 166 142 93 107 142 168 203 214 180 134 154 138 152 187 167 135 177 197 199 155 123 162 174 176 170 156 177 192 189 148 159 159 115 111 156 147 102 126 166 168 134 130 176 170 155 133 82 72 115 127 93 102 92 64 57 92 133 181 208 217 195 176 203 224 230 240 241 247 249 242 234 220 205 220 240 232 222 207 193 212 228 220 187 158 152 167 192 204 204 199 205 220 236 228 189 170 181 204 232 242 232 228 209 208 213 221 217 191 168 151 127 164 199 214 214 207 168 134 159 164 192 216 225 226 201 170 179 192 213 220 218 212 209 204 222 242 238 234 236 214 179 175 192 208 222 233 228 192 164 159 188 220 236 234 221 197 183 195 216 238 244 244 241 224 213 212 214 218 211 197 188 203 217 218 212 208 188 188 195 217 226 212 176 168 195 216 222 218 208 207 203 203 211 205 200 184 177 189 203 216 212 187 192 205 209 222 226 228 217 212 209 209 208 209 213 217 221 225 230 222 209 204 189 209 234 240 244 240 216 193 187 196 214 229 232 236 242 212 175 181 196 211 213 232 238 241 221 184 184 181 207 229 230 204 171 181 199 205 213 222 208 187 180 184 199 217 213 193 148 139 139 159 205 228 236 213 172 162 171 180 205 216 213 207 204 205 205 208 213 217 221 220 218 208 203 211 229 241 241 232 193 181 188 205 225 236 228 220 214 212 209 184 163 150 179 218 233 225 200 192 203 214 217 221 232 216 195 185 195 217 234 229 228 232 236 229 222 204 184 191 207 218 211 187 162 163 196 213 221 230 237 240 240 237 220 228 238 241 237 228 224 220 216 218 222 221 199 177 195 213 230 232 242 238 240 240 237 241 247 242 229 233 244 244 233 213 208 208 187 191 214 232 229 237 238 226 232 232 240 240 237 241 245 230 207 185 211 224 212 205 203 199 211 232 238 234 233 224 196 166 148 189 225 234 238 225 201 183 201 225 228 226 214 193 187 211 224 207 174 189 211 229 240 229 224 222 207 207 224 221 200 179 146 160 189 218 226 221 222 213 191 180 201 214 209 179 164 187 205 212 209 213 228 218 211 209 188 184 176 151 146 168 205 216 212 203 184 160 168 180 172 146 179 207 213 213 211 185 192 208 203 183 191 208 203 192 218 224 213 211 220 214 213 218 221 217 216 220 204 187 185 205 208 213 221 218 211 209 208 203 188 174 168 167 167 170 201 212 221 217 211 213 220 225 220 217 208 197 184 175 160 140 138 154 159 162 158 146 144 148 140 121 122 142 146 150 147 152 
204 208 213 211 213 209 207 211 208 201 196 189 191 184 170 151 119 89 86 88 80 84 103 109 126 144 159 172 176 177 187 195 200 179 111 102 139 143 181 213 189 137 146 152 139 174 176 146 167 196 193 147 138 162 163 158 147 171 189 199 176 142 140 115 98 139 162 123 97 151 167 138 113 156 174 156 151 107 69 92 125 97 105 92 68 51 57 86 148 193 207 209 193 193 209 234 237 240 237 237 249 242 236 230 221 220 229 217 193 155 146 187 213 213 204 193 196 204 214 214 205 188 204 229 238 232 213 211 214 216 225 240 230 214 189 172 197 214 216 204 158 111 100 135 172 196 213 214 184 163 176 185 208 221 226 221 207 195 204 212 220 217 216 196 171 170 205 226 224 225 228 212 176 175 189 214 224 232 224 209 193 189 209 225 224 205 191 203 209 213 208 211 225 236 226 205 188 181 188 203 181 144 133 168 193 209 207 172 137 140 166 205 222 199 144 123 151 200 216 204 175 168 155 158 195 197 187 143 131 150 175 212 208 166 143 166 180 211 214 203 176 177 184 196 205 183 175 181 189 217 225 216 203 193 188 216 236 238 232 214 205 205 213 224 226 224 220 222 232 220 208 214 217 214 213 222 230 233 213 172 164 170 197 228 233 217 201 185 192 192 217 228 224 212 212 214 213 214 213 197 170 175 172 179 211 228 228 203 158 135 135 160 201 213 201 180 179 175 180 204 218 216 216 218 224 221 217 228 229 236 244 228 181 172 171 204 237 245 244 238 232 221 218 207 196 188 200 226 228 211 159 142 163 199 212 217 224 221 220 218 217 225 234 234 234 230 217 204 205 209 212 212 212 218 220 197 159 148 183 205 214 209 205 218 226 230 229 230 236 232 230 226 212 217 218 220 218 217 204 193 187 204 224 229 224 222 226 232 234 237 241 226 208 221 236 240 238 228 221 205 167 159 188 213 225 229 225 230 234 233 234 240 240 245 242 242 236 225 232 226 188 166 177 179 209 233 245 246 242 232 218 205 192 212 221 207 203 203 180 183 205 220 211 221 226 229 222 211 199 196 193 205 220 229 225 191 207 226 230 234 236 203 164 160 160 189 214 230 220 208 217 221 212 207 214 211 192 181 195 207 213 209 191 196 221 226 224 213 175 166 163 147 166 197 212 205 192 197 183 164 172 177 156 142 175 205 220 221 224 200 191 211 213 188 184 204 217 208 218 230 228 212 224 218 218 224 225 224 221 218 212 204 191 184 199 209 224 217 213 213 216 222 218 209 197 176 159 158 189 205 214 214 213 213 220 229 228 221 214 208 205 205 197 181 172 159 152 154 140 131 147 158 155 150 148 156 155 144 125 134 
218 216 214 216 216 209 192 180 174 164 148 143 126 110 94 86 86 88 100 101 92 129 162 174 181 191 199 208 204 199 199 207 208 192 137 100 137 144 180 209 204 164 134 148 121 163 189 183 174 192 177 135 160 164 151 137 156 171 192 191 148 143 134 90 94 156 158 111 129 175 164 110 131 174 160 158 118 74 78 107 110 92 119 82 61 59 82 96 164 187 193 211 212 224 240 237 237 236 232 229 237 238 233 221 203 199 213 212 168 142 152 189 214 213 212 214 217 220 232 230 203 181 203 222 232 228 228 224 211 200 203 224 208 174 140 130 174 208 217 208 160 107 102 118 162 191 213 217 205 195 201 209 222 226 226 208 179 171 196 217 230 228 225 205 183 188 209 224 226 224 225 220 211 203 207 220 232 228 211 189 185 193 217 225 205 175 158 192 204 180 154 147 183 213 205 152 129 135 170 196 159 102 103 133 167 200 201 150 103 110 166 207 220 188 130 103 133 189 212 192 137 135 111 121 167 184 160 103 93 105 159 204 199 150 101 105 140 191 196 171 117 111 130 170 183 133 111 122 156 201 207 176 158 142 162 207 228 228 203 175 166 181 212 226 222 205 200 203 213 211 201 212 221 220 217 222 220 228 224 205 207 204 208 229 230 226 208 163 160 168 204 224 225 221 211 200 188 200 214 214 204 204 203 208 218 226 226 211 184 175 160 177 211 211 185 152 127 125 158 201 214 195 179 180 204 211 218 232 234 232 236 225 213 211 205 230 245 244 242 240 218 214 220 217 217 218 222 229 224 208 164 147 154 189 213 218 214 207 214 220 226 233 237 237 232 228 200 170 176 201 218 229 224 229 230 214 199 187 197 209 212 191 172 184 212 225 224 228 225 226 229 221 208 220 217 218 220 220 217 213 212 218 228 222 204 185 201 216 224 224 229 221 217 225 237 244 234 230 232 216 187 177 189 212 218 213 207 217 230 236 242 245 241 240 236 241 241 236 240 232 192 154 142 162 211 234 238 238 211 193 213 221 221 225 216 171 166 179 192 203 214 216 193 208 228 234 226 196 171 176 185 196 213 225 216 184 200 226 236 237 232 207 171 156 172 203 216 222 221 209 220 225 220 213 214 201 172 158 192 212 218 213 203 203 214 214 211 204 189 176 154 174 193 209 207 180 164 184 189 189 191 179 148 140 168 203 218 225 225 208 185 203 216 201 179 204 224 218 211 228 229 222 228 220 224 224 230 228 225 225 224 225 212 191 185 203 216 214 214 220 225 230 230 226 221 205 192 174 174 176 185 191 207 213 216 222 225 217 211 211 220 225 216 205 200 193 189 176 151 123 130 137 131 129 135 147 160 156 131 146 
211 208 200 195 187 174 151 126 106 92 88 90 84 92 105 122 140 155 174 176 159 180 197 207 208 209 211 212 207 196 192 196 192 177 138 97 127 146 177 207 211 185 138 152 146 143 188 200 179 170 155 159 172 162 119 137 156 166 189 175 122 147 118 86 129 176 160 115 163 192 160 119 164 171 151 135 90 76 109 102 84 107 126 77 59 73 93 137 187 193 207 221 230 236 245 240 240 238 237 233 236 232 209 176 150 152 201 212 192 184 201 217 220 205 197 209 224 228 229 236 217 209 218 221 222 217 204 197 177 159 175 207 191 135 94 105 160 201 220 216 183 151 158 162 187 209 220 220 201 181 189 212 233 232 225 203 171 167 195 216 221 221 229 236 222 220 214 218 216 222 224 220 205 184 192 216 226 216 180 139 131 155 200 208 168 130 138 180 193 146 106 103 166 205 201 144 113 115 160 189 166 118 127 144 172 211 200 156 138 151 180 214 216 185 152 144 156 195 213 192 156 158 144 118 138 171 135 115 130 130 164 209 193 148 130 144 159 196 187 152 114 111 126 158 177 122 100 101 155 197 187 134 102 97 142 193 216 205 166 123 118 167 205 221 191 156 159 179 201 203 167 179 207 214 214 209 207 205 216 221 226 226 228 228 232 229 207 171 177 180 207 232 234 226 211 177 167 179 211 225 224 217 211 204 205 218 226 225 214 211 196 205 218 209 185 156 131 143 179 205 195 147 122 133 162 191 214 224 220 214 228 224 229 228 228 240 246 244 238 225 183 179 197 213 224 228 222 229 222 213 200 193 188 208 218 218 204 168 184 203 218 236 241 241 237 226 208 193 191 207 224 225 226 222 214 213 213 214 214 217 212 184 166 174 207 226 225 220 211 217 222 228 224 221 218 224 225 224 216 220 224 226 228 222 199 170 183 205 221 226 218 214 222 229 240 240 233 232 240 230 216 208 212 226 222 191 175 192 225 241 245 245 245 242 237 240 241 240 230 226 213 188 163 187 214 218 218 218 187 174 204 221 224 224 212 191 160 163 203 212 221 221 212 212 220 208 200 204 191 179 172 191 211 218 222 214 214 218 221 212 213 218 205 180 181 205 209 213 224 222 222 213 204 192 204 207 191 166 196 212 211 211 211 213 216 203 185 175 184 197 189 201 201 197 195 188 180 195 199 201 197 193 177 159 158 189 209 214 218 212 181 189 211 212 193 191 213 217 211 220 229 230 228 224 224 225 225 224 229 232 226 226 220 213 201 191 196 203 214 221 222 226 226 226 230 225 220 207 191 164 151 148 179 208 212 221 226 224 220 218 229 226 222 220 217 218 214 211 188 167 174 175 166 156 146 144 155 144 121 121 
177 168 150 137 117 97 90 88 85 92 110 134 148 164 179 192 197 203 212 212 200 203 205 211 212 212 204 189 181 171 159 143 122 105 94 84 103 140 164 205 218 200 155 162 166 125 160 199 181 151 143 166 164 142 110 148 138 162 181 135 106 139 100 96 166 185 147 139 174 177 154 158 174 162 146 90 69 90 105 89 90 140 115 69 63 94 109 166 200 222 232 238 245 247 246 244 247 240 232 232 240 230 196 151 135 158 199 217 220 229 233 238 228 191 185 209 222 228 237 240 232 222 212 213 218 209 176 162 127 133 174 204 187 134 105 133 180 211 225 224 212 195 188 200 213 228 229 214 171 147 172 214 234 222 220 218 207 207 211 212 199 203 217 230 229 222 209 205 197 209 216 189 155 137 162 203 220 211 159 102 96 138 200 205 152 115 125 163 181 151 139 144 180 213 205 164 166 174 177 203 193 176 187 197 208 216 209 192 184 193 208 225 224 208 196 192 196 208 216 204 192 191 184 152 148 176 151 168 189 183 193 221 212 197 196 205 211 218 204 181 172 175 183 192 195 162 155 143 176 205 183 138 122 133 156 196 207 179 137 105 106 159 200 204 167 114 118 150 188 187 138 129 162 188 203 200 174 168 188 207 221 226 211 211 226 224 212 183 197 207 216 226 232 226 214 204 204 201 214 224 221 221 209 183 177 192 207 222 225 222 211 205 207 211 207 192 176 176 205 216 197 168 147 140 159 193 217 218 192 188 204 207 220 221 229 230 236 232 226 217 188 174 180 208 229 232 229 230 221 213 209 209 216 216 224 221 200 152 152 176 211 236 240 229 228 217 212 213 218 218 228 225 228 203 184 195 207 220 221 220 212 201 189 192 212 226 225 197 189 203 218 225 225 217 218 220 222 221 203 213 220 222 225 225 214 204 203 211 228 221 204 192 212 226 233 233 233 238 232 218 217 229 234 240 232 204 176 187 224 232 233 233 233 225 229 236 237 234 221 220 216 212 205 216 216 203 203 207 197 184 196 212 213 209 209 207 188 189 211 208 204 209 212 201 179 170 197 214 213 201 196 203 189 187 211 218 207 191 185 184 207 222 224 212 211 213 192 196 212 216 213 180 171 174 201 209 209 204 209 204 180 187 205 213 209 177 148 164 196 211 211 212 191 167 168 181 196 204 196 179 179 193 195 174 143 172 203 214 217 212 184 176 205 213 201 175 191 208 211 208 221 228 222 224 222 220 216 218 225 232 218 216 216 220 212 205 188 189 203 208 214 214 216 216 220 220 221 212 211 192 172 144 147 171 184 201 213 222 214 207 213 216 222 228 228 225 222 222 207 199 200 201 197 188 183 176 179 174 162 163 
101 93 93 94 98 110 130 143 152 159 170 191 193 208 217 224 222 220 221 209 195 195 181 181 188 179 159 137 114 105 92 82 76 85 102 96 92 137 143 191 216 213 181 147 163 146 129 176 170 137 158 156 140 115 130 144 119 167 170 114 114 130 97 127 179 171 140 170 170 148 163 179 166 160 122 73 88 105 92 86 125 131 89 65 89 110 142 175 203 232 240 245 250 249 247 249 244 221 203 211 220 222 211 189 179 196 212 226 238 244 245 247 238 224 216 216 218 230 240 237 214 191 174 192 212 205 150 111 103 135 176 201 197 174 170 181 207 222 233 228 208 183 170 197 222 230 234 220 196 185 195 220 232 209 191 208 203 201 203 181 166 160 185 218 232 221 181 172 152 181 205 167 114 105 140 192 216 208 162 127 125 167 209 208 175 172 172 167 189 189 192 200 217 229 214 196 208 213 212 218 218 212 213 214 214 217 218 212 201 207 209 224 229 228 225 214 209 207 211 213 214 212 205 175 166 179 175 201 217 212 211 221 217 220 220 228 236 229 212 201 204 207 217 221 213 195 184 176 199 211 189 162 174 174 181 205 207 172 148 146 151 181 205 199 156 122 144 162 188 180 133 110 131 168 195 184 131 119 158 183 211 211 179 175 180 200 207 195 187 193 187 201 217 220 218 211 211 212 216 220 220 218 214 200 177 177 197 221 222 224 197 171 181 200 211 212 209 208 212 216 214 211 196 188 204 220 226 222 172 151 162 170 209 222 220 217 221 220 214 214 211 205 207 225 240 241 232 220 185 193 201 213 218 220 225 222 211 181 163 180 214 236 237 213 203 200 204 214 224 230 234 234 232 195 168 180 209 218 224 216 209 208 213 211 218 222 218 181 168 184 209 217 216 209 209 213 217 217 207 213 221 222 221 225 228 228 230 233 233 211 180 162 187 218 226 220 217 222 214 197 211 238 245 237 232 217 208 217 236 205 192 195 183 196 217 225 232 230 196 195 213 221 225 233 221 176 162 179 201 207 205 201 181 185 205 211 214 217 205 170 160 187 199 183 166 181 212 222 216 214 214 214 177 156 183 200 181 148 155 187 212 220 225 226 224 216 176 175 193 207 193 147 154 183 209 220 221 218 217 201 156 162 188 207 188 146 143 180 207 213 209 209 197 168 154 172 196 200 180 152 168 191 189 177 142 151 195 214 220 214 199 175 191 207 205 174 166 195 204 203 211 217 221 207 213 213 214 208 211 216 213 216 208 213 213 212 204 184 181 193 203 211 214 212 213 222 225 224 218 207 200 185 171 154 140 158 177 199 193 196 207 218 222 226 222 221 220 214 212 208 212 209 207 203 196 192 195 197 200 195 
101 118 147 166 174 181 196 196 197 197 201 208 209 218 220 217 213 209 199 183 159 159 143 121 115 105 92 85 80 80 90 106 125 154 175 162 111 118 138 172 203 209 196 152 148 152 123 152 151 158 171 131 100 129 159 133 130 168 143 119 147 122 129 162 171 143 164 180 148 131 170 171 167 148 101 98 138 118 85 103 133 89 74 82 97 111 154 199 225 242 249 247 249 249 246 238 213 174 154 176 193 209 217 220 216 208 199 213 236 242 241 244 242 242 232 208 188 213 236 230 195 143 135 174 207 207 167 131 126 163 191 203 193 201 209 217 224 228 233 226 181 158 156 191 217 230 234 226 208 193 204 222 232 211 175 179 168 177 187 174 140 129 167 201 214 208 155 121 119 172 208 183 162 163 172 205 220 212 188 185 183 203 221 216 209 208 203 181 205 221 224 228 230 229 212 199 207 226 232 232 216 197 192 205 213 220 218 216 205 196 191 214 230 238 230 204 191 184 214 226 230 224 199 172 166 192 205 217 220 209 197 199 209 225 229 237 234 218 181 175 187 211 225 230 207 187 180 192 213 221 208 192 185 168 188 211 224 193 172 181 191 204 211 204 174 152 183 200 207 185 164 171 179 192 203 187 147 131 146 170 201 188 143 117 130 174 192 175 143 143 131 172 211 220 211 200 189 193 205 209 213 209 209 207 201 204 209 221 224 222 187 158 164 188 218 222 211 196 196 209 217 218 218 225 232 236 232 225 179 152 155 174 212 226 213 183 191 197 199 212 218 221 229 234 240 237 240 217 176 164 172 204 217 225 229 220 211 203 197 204 224 233 228 189 159 154 175 209 229 244 237 232 228 213 199 209 224 226 226 213 191 193 209 216 224 222 214 201 184 196 212 213 201 177 191 209 225 220 216 217 218 221 228 225 224 230 237 236 234 221 183 156 185 216 224 211 209 217 218 212 224 241 238 241 238 228 233 241 237 196 162 155 151 183 216 225 230 230 212 203 218 229 230 233 224 187 147 152 205 214 208 196 172 197 216 216 213 218 203 156 133 144 170 196 203 214 225 216 213 220 224 229 207 179 171 184 176 142 170 201 217 224 217 218 224 221 203 181 174 188 189 158 183 214 230 224 217 221 225 199 166 159 168 191 184 172 183 207 212 201 180 196 208 204 191 195 184 185 171 163 184 188 164 172 155 146 185 209 225 221 212 184 179 204 207 192 167 193 209 208 208 213 216 205 203 209 211 205 201 209 221 218 212 200 196 204 207 200 179 170 177 199 207 208 213 221 228 230 226 220 214 216 205 187 163 144 138 150 143 171 193 207 213 214 214 216 220 222 221 224 221 213 209 204 197 192 200 208 212 211 
